OJETPUS,194913,Not Available,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,198711,Not Available,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,198712,Not Available,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,198713,Not Available,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,198801,Not Available,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,198802,Not Available,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,198803,Not Available,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,198804,Not Available,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,198805,Not Available,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,198806,Not Available,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,198807,Not Available,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,198808,Not Available,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,198809,Not Available,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,198810,Not Available,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,198811,Not Available,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,198812,Not Available,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,198813,Not Available,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,198901,667.767,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,198902,603.144,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,198903,667.767,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,198904,646.226,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,198905,667.767,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,198906,646.226,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,198907,667.767,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,198908,667.767,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,198909,646.226,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,198910,667.767,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,198911,646.226,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,198912,667.767,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,198913,7862.418,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199001,881.829,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199002,796.491,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199003,881.829,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199004,853.383,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199005,881.829,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199006,853.383,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199007,881.829,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199008,881.829,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199009,853.383,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199010,881.829,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199011,853.383,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199012,881.829,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199013,10382.83,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199101,962.749,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199102,869.58,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199103,962.749,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199104,931.693,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199105,962.749,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199106,931.693,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199107,962.749,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199108,962.749,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199109,931.693,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199110,962.749,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199111,931.693,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199112,962.749,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199113,11335.593,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199201,1123.982,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199202,1051.467,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199203,1123.982,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199204,1087.724,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199205,1123.982,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199206,1087.724,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199207,1123.982,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199208,1123.982,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199209,1087.724,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199210,1123.982,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199211,1087.724,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199212,1123.982,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199213,13270.237,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199301,1100.355,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199302,993.869,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199303,1100.355,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199304,1064.86,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199305,1100.355,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199306,1064.86,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199307,1100.355,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199308,1100.355,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199309,1064.86,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199310,1100.355,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199311,1064.86,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199312,1100.355,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199313,12955.798,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199401,1131.207,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199402,1021.735,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199403,1131.207,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199404,1094.717,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199405,1131.207,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199406,1094.717,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199407,1131.207,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199408,1131.207,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199409,1094.717,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199410,1131.207,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199411,1094.717,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199412,1131.207,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199413,13319.051,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199501,1177.996,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199502,1063.996,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199503,1177.996,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199504,1139.996,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199505,1177.996,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199506,1139.996,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199507,1177.996,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199508,1177.996,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199509,1139.996,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199510,1177.996,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199511,1139.996,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199512,1177.996,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199513,13869.951,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199601,1215.93,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199602,1137.482,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199603,1215.93,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199604,1176.706,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199605,1215.93,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199606,1176.706,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199607,1215.93,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199608,1215.93,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199609,1176.706,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199610,1215.93,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199611,1176.706,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199612,1215.93,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199613,14355.813,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199701,1133.889,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199702,1024.158,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199703,1133.889,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199704,1097.312,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199705,1133.889,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199706,1097.312,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199707,1133.889,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199708,1133.889,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199709,1097.312,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199710,1133.889,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199711,1097.312,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199712,1133.889,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199713,13350.634,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199801,1145.915,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199802,1035.02,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199803,1145.915,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199804,1108.95,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199805,1145.915,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199806,1108.95,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199807,1145.915,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199808,1145.915,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199809,1108.95,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199810,1145.915,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199811,1108.95,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199812,1145.915,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199813,13492.23,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199901,1199.708,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199902,1083.607,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199903,1199.708,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199904,1161.008,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199905,1199.708,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199906,1161.008,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199907,1199.708,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199908,1199.708,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199909,1161.008,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199910,1199.708,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199911,1161.008,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199912,1199.708,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,199913,14125.592,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200001,1181.96,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200002,1105.705,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200003,1181.96,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200004,1143.833,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200005,1181.96,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200006,1143.833,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200007,1181.96,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200008,1181.96,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200009,1143.833,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200010,1181.96,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200011,1143.833,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200012,1181.96,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200013,13954.758,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200101,718.442,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200102,675.659,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200103,769.181,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200104,697.843,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200105,784.555,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200106,733.198,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200107,840.102,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200108,847.69,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200109,767.366,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200110,737.007,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200111,698.537,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200112,769.893,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200113,9039.473,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200201,922.714,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200202,759.66,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200203,903.928,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200204,889.941,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200205,909.565,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200206,1008.659,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200207,1071.146,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200208,1116.718,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200209,1053.313,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200210,907.6,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200211,894.161,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200212,1025.279,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200213,11462.684,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200301,1282.895,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200302,1131.543,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200303,1266.782,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200304,1304.55,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200305,1309.998,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200306,1235.341,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200307,1292.085,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200308,1284.069,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200309,1309.402,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200310,1291.247,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200311,1451.497,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200312,1440.613,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200313,15600.022,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200401,1182.127,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200402,1193.543,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200403,1291.7,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200404,1345.232,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200405,1302.442,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200406,1333.262,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200407,1284.034,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200408,1290.015,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200409,1340.976,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200410,1268.635,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200411,1215.595,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200412,1204.868,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200413,15252.431,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200501,1126.191,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200502,1076.051,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200503,1214.487,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
