OJETPUS,194913,Not Available,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200504,1121.459,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200505,1191.303,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200506,1149.14,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200507,1160.882,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200508,1171.811,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200509,1145.276,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200510,1080.067,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200511,965.19,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200512,1062.287,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200513,13464.144,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200601,1156.888,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200602,1113.774,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200603,1233.513,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200604,1180.022,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200605,1295.444,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200606,1167.067,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200607,1267.284,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200608,1291.592,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200609,1152.884,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200610,1185.392,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200611,1064.601,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200612,1068.348,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200613,14176.808,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200701,1154.119,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200702,981.405,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200703,1233.891,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200704,1163.092,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200705,1174.573,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200706,1153.691,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200707,1154.127,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200708,1131.65,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200709,1119.735,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200710,1133.549,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200711,1031.212,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200712,1022.31,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200713,13453.354,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200801,1063.171,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200802,972.332,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200803,1049.452,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200804,1021.23,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200805,1043.991,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200806,1132.189,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200807,1174.4,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200808,1146.944,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200809,822.953,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200810,806.078,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200811,720.951,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200812,753.185,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200813,11706.876,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200901,806.743,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200902,783.979,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200903,834.474,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200904,757.875,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200905,772.676,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200906,875.787,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200907,966.258,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200908,1011.646,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200909,1022.27,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200910,959.788,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200911,910.432,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200912,930.179,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,200913,10632.107,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201001,909.391,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201002,825.156,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201003,1009.675,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201004,942.625,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201005,1017.214,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201006,964.284,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201007,963.07,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201008,1060.909,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201009,953.692,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201010,807.935,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201011,907.138,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201012,951.698,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201013,11312.787,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201101,929.788,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201102,807.475,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201103,945.344,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201104,917.536,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201105,874.641,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201106,1012.788,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201107,1098.043,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201108,1087.147,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201109,1004.496,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201110,941.066,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201111,942.856,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201112,1005.019,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201113,11566.2,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201201,1016.599,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201202,1044.233,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201203,1076.272,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201204,1057.215,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201205,1002.136,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201206,972.41,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201207,1042.026,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201208,1049.94,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201209,903.67,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201210,894.958,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201211,875.495,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201212,962.63,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201213,11897.585,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201301,1143.596,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201302,968.226,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201303,1070.052,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201304,1019.726,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201305,1087.94,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201306,1047.531,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201307,1148.253,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201308,1143.066,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201309,1086.627,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201310,1071.518,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201311,1060.373,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201312,1006.028,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201313,12852.937,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201401,932.863,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201402,817.236,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201403,865.6,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201404,854.188,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201405,944.397,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201406,968.675,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201407,1068.642,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201408,1135.134,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201409,1126.369,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201410,1082.258,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201411,1073.455,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201412,1152.97,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201413,12021.786,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201501,1246.343,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201502,1024.98,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201503,1090.601,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201504,979.333,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201505,1098.725,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201506,1117.609,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201507,1235.443,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201508,1195.578,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201509,1210.12,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201510,906.478,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201511,901.669,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201512,1109.818,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201513,13116.698,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201601,1194.85,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201602,1061.558,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201603,1197.353,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201604,1132.001,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201605,1053.317,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201606,1043.219,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201607,1076.852,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201608,1063.922,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201609,1020.329,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201610,913.244,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201611,1013.326,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201612,1037.462,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201613,12807.432,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201701,1046.564,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201702,977.644,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201703,1060.248,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201704,1001.36,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201705,1055.752,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201706,992.976,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201707,1047.488,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201708,1133.26,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201709,1059.443,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201710,998.167,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201711,1001.041,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201712,1095.024,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201713,12468.967,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201801,1096.622,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201802,1092.121,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201803,1158.37,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201804,1098.511,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201805,1167.264,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201806,1091.26,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201807,1171.62,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201808,1301.002,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201809,1104.358,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201810,1016.002,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201811,1045.119,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201812,1120.499,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201813,13462.749,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201901,1024.676,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201902,947.634,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201903,1085.548,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201904,947.682,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201905,1054.012,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201906,1009.041,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201907,1185.362,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201908,1147.351,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201909,1111.97,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201910,923.964,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201911,1046.536,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201912,1107.318,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,201913,12591.094,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202001,1155.423,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202002,1152.064,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202003,1047.384,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202004,802.062,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202005,884.258,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202006,866.538,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202007,937.327,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202008,1093.539,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202009,1012.924,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202010,917.747,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202011,949.818,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202012,999.396,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202013,11818.478,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202101,1034.865,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202102,819.639,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202103,860.147,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202104,870.929,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202105,914.346,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202106,973.797,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202107,1046.387,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202108,1030.513,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202109,984.188,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202110,1062.116,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202111,870.791,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202112,929.52,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202113,11397.237,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202201,983.965,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202202,836.968,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202203,896.36,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202204,913.63,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202205,1060.843,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202206,998.057,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202207,1133.501,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202208,1020.186,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202209,1048.965,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202210,985.076,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
OJETPUS,202211,964.075,4,Electricity Net Generation From Other Gases, All Sectors,Million Kilowatthours
