WSETPUS,194913,Not Available,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,195013,Not Available,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,195113,Not Available,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,195213,Not Available,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,195313,Not Available,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,195413,Not Available,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,195513,Not Available,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,195613,Not Available,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,195713,Not Available,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,195813,Not Available,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,195913,Not Available,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,196013,Not Available,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,196113,Not Available,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,196213,Not Available,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,196313,Not Available,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,196413,Not Available,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,196513,Not Available,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,196613,Not Available,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,196713,Not Available,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,196813,Not Available,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,196913,Not Available,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197013,220.45,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197113,199.869,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197213,199.774,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197301,15.152,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197302,13.874,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197303,16.913,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197304,16.771,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197305,20.209,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197306,16.938,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197307,16.409,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197308,17.704,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197309,17.158,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197310,19.288,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197311,14.526,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197312,12.949,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197313,197.89,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197401,14.536,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197402,13.603,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197403,14.17,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197404,13.612,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197405,12.366,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197406,17.154,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197407,19.907,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197408,18.074,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197409,17.539,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197410,14.972,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197411,14.81,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197412,11.411,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197413,182.154,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197501,13.481,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197502,10.864,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197503,11.925,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197504,11.265,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197505,16.63,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197506,18.527,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197507,15.674,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197508,17.748,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197509,15.14,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197510,15.509,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197511,13.517,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197512,13.289,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197513,173.568,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197601,13.472,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197602,13.099,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197603,13.176,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197604,12.176,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197605,12.95,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197606,15.519,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197607,18.353,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197608,18.515,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197609,15.879,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197610,16.784,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197611,16.437,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197612,15.717,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197613,182.078,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197701,14.005,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197702,12.481,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197703,13.95,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197704,14.222,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197705,14.84,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197706,14.904,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197707,17.073,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197708,16.463,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197709,16.492,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197710,16.679,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197711,10.76,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197712,11.401,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197713,173.271,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197801,11.907,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197802,10.607,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197803,10.618,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197804,10.156,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197805,11.268,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197806,9.748,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197807,8.43,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197808,17.365,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197809,12.938,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197810,13.709,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197811,11.542,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197812,12.145,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197813,140.434,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197901,14.205,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197902,16.35,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197903,23.239,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197904,13.283,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197905,21.34,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197906,16.46,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197907,15.9,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197908,16.457,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197909,12.094,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197910,11.732,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197911,17.576,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197912,19.556,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,197913,198.192,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198001,20.829,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198002,18.624,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198003,12.461,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198004,12.188,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198005,14.817,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198006,10.997,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198007,10.197,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198008,12.567,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198009,11.046,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198010,11.031,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198011,11.012,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198012,12.026,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198013,157.797,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198101,10.563,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198102,8.81,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198103,10.261,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198104,9.454,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198105,9.978,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198106,8.486,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198107,10.344,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198108,13.02,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198109,15.24,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198110,12.621,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198111,9.378,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198112,4.474,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198113,122.628,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198201,12.217,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198202,10.388,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198203,10.215,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198204,7.661,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198205,11.157,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198206,10.598,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198207,13.278,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198208,8.747,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198209,7.799,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198210,11.775,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198211,9.463,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198212,11.681,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198213,124.979,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198301,9.254,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198302,10.536,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198303,11.446,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198304,10.612,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198305,18.831,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198306,19.028,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198307,15.732,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198308,15.72,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198309,15.275,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198310,14.16,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198311,10.282,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198312,11.87,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198313,162.745,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198401,13.697,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198402,23.078,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198403,34.591,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198404,33.607,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198405,36.125,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198406,35.155,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198407,36.829,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198408,35.205,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198409,34.823,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198410,52.117,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198411,47.012,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198412,42.301,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198413,424.54,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198501,48.412,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198502,43.696,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198503,52.38,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198504,57.977,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198505,58.191,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198506,61.497,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198507,62.516,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198508,58.384,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198509,44.056,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198510,45.375,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198511,55.303,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198512,51.791,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198513,639.578,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198601,50.205,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198602,53.139,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198603,61.743,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198604,57.126,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198605,56.019,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198606,54.981,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198607,57.454,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198608,57.707,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198609,53.156,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198610,56.205,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198611,62.783,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198612,64.715,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198613,685.234,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198701,58.189,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198702,53.476,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198703,65.749,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198704,61.34,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198705,63.545,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198706,65.213,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198707,64.291,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198708,64.953,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198709,51.074,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198710,56.823,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198711,46.893,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198712,42.394,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198713,693.941,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198801,38.041,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198802,38.403,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198803,44.923,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198804,70.548,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198805,76.751,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198806,68.454,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
WSETPUS,198807,71.663,9,Electricity Net Generation From Waste, All Sectors,Million Kilowatthours
