WDETPUS,194913,386.036,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200510,3245.61,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200511,3189.85,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200512,3338.477,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200513,38856.417,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200601,3421.613,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200602,3051.36,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200603,3201.388,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200604,2980.116,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200605,3039.296,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200606,3133.77,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200607,3444.309,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200608,3477.913,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200609,3260.169,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200610,3212.569,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200611,3181.931,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200612,3357.661,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200613,38762.096,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200701,3536.108,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200702,3015.127,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200703,3105.695,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200704,3055.239,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200705,3081.027,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200706,3213.441,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200707,3433.635,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200708,3426.035,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200709,3289.762,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200710,3245.601,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200711,3273.318,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200712,3339.037,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200713,39014.024,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200801,3337.739,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200802,3010.026,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200803,3123.216,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200804,2929.938,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200805,2926.978,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200806,3114.106,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200807,3326.752,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200808,3342.45,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200809,3059.171,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200810,3063.953,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200811,3077.395,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200812,2988.131,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200813,37299.853,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200901,3030.141,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200902,2822.827,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200903,2918.935,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200904,2664.371,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200905,2734.677,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200906,2997.452,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200907,3227.118,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200908,3355.135,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200909,3060.667,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200910,3032.086,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200911,3048.911,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200912,3157.818,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,200913,36050.138,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201001,3126.163,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201002,2894.564,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201003,3090.278,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201004,2932.095,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201005,2892.948,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201006,3093.706,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201007,3308.174,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201008,3318.726,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201009,3157.071,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201010,3002.77,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201011,3080.205,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201012,3275.46,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201013,37172.16,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201101,3289.926,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201102,2937.029,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201103,3080.551,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201104,2797.961,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201105,2794.342,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201106,3230.061,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201107,3361.934,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201108,3383.756,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201109,3178.464,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201110,2953.911,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201111,3087.888,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201112,3353.243,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201113,37449.067,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201201,3313.682,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201202,3111.455,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201203,3033.985,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201204,2703.907,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201205,2937.316,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201206,3081.189,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201207,3351.847,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201208,3370.279,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201209,3227.466,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201210,3112.879,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201211,3190.3,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201212,3364.827,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201213,37799.129,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201301,3399.749,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201302,3083.028,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201303,3299.772,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201304,2863.139,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201305,3173.934,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201306,3330.231,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201307,3536.197,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201308,3634.034,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201309,3353.389,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201310,3340.975,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201311,3407.005,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201312,3606.085,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201313,40027.537,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201401,3626.348,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201402,3264.603,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201403,3609.094,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201404,3230.046,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201405,3289.759,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201406,3622.271,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201407,3807.424,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201408,3761.241,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201409,3462.226,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201410,3422.229,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201411,3507.919,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201412,3736.565,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201413,42339.725,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201501,3716.868,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201502,3371.942,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201503,3456.839,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201504,3246.405,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201505,3337.808,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201506,3496.103,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201507,3806.479,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201508,3788.241,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201509,3450.341,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201510,3252.216,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201511,3417.873,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201512,3587.391,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201513,41928.506,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201601,3600.264,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201602,3406.39,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201603,3402.833,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201604,2967.005,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201605,3187.128,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201606,3413.563,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201607,3657.698,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201608,3722.236,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201609,3407.358,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201610,3176.083,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201611,3391.222,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201612,3615.449,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201613,40947.227,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201701,3502.178,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201702,3185.521,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201703,3455.802,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201704,3146.376,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201705,3188.454,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201706,3437.011,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201707,3702.896,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201708,3750.568,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201709,3291.751,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201710,3303.263,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201711,3426.085,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201712,3733.613,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201713,41123.518,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201801,3685.99,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201802,3234.951,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201803,3547.442,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201804,3101.87,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201805,3351.715,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201806,3470.749,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201807,3749.456,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201808,3629.802,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201809,3280.616,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201810,3215.944,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201811,3263.571,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201812,3404.054,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201813,40936.159,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201901,3465.284,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201902,3042.253,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201903,3216.638,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201904,2807.175,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201905,3050.619,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201906,3158.713,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201907,3498.409,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201908,3538.62,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201909,3210.845,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201910,3062.939,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201911,3136.843,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201912,3355.044,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,201913,38543.382,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202001,3326.081,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202002,3119.953,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202003,3170.138,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202004,2843.801,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202005,2918.802,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202006,2822.908,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202007,3022.18,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202008,3159.941,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202009,2895.426,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202010,2840.222,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202011,2951.334,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202012,3148.157,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202013,36218.943,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202101,3228.902,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202102,2859.182,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202103,3108.433,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202104,2784.988,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202105,2966.397,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202106,3087.725,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202107,3248.116,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202108,3314.672,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202109,3005.47,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202110,2835.164,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202111,2890.035,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202112,3133.588,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202113,36462.673,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202201,3089.118,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202202,2980.94,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202203,3012.143,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202204,2730.836,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202205,3051.998,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202206,3243.644,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202207,3482.553,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202208,3355.693,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202209,2891.532,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202210,2649.35,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
WDETPUS,202211,3004.351,8,Electricity Net Generation From Wood, All Sectors,Million Kilowatthours
